;-Yj 131 140   2 2 2 2 2 2 2 2 2 2
;-Yj 141 145   2 2 2 2 2

;-YjC 1 12   20 3 3 10 4 3 6 4 3 15 3 4  ; Houses
-YjC 1 12   2 0 0 0.8 0 0 1 0 0 1.2 0 0  ; Houses

-YjA 1 5    1.0 1.0 1.0 0.6 0.4          ; Major aspects: Con Opp Squ Tri Sex
-YjA 6 11   0.2 0.2 0.2 0.2 0.2 0.2      ; Minor aspects
-YjA 12 18  0.1 0.1 0.1 0.1 0.1 0.1 0.1  ; Obscure aspects

;----------------------------
; DEFAULT TRANSIT INFLUENCES:
;----------------------------

-YjT 0 10    10 13 10 10 13 18 30 35 40 45 50  ; Planets: 1 Sun 2 Moon 3 Mercury 4 Venus 5 Mars 6 Jupiter 7 Saturn 8 Uranus 9 Neptune 10 Pluto
-YjT 11 20   25 10 10 10 10 17 10 10 1 1   ; Minor planets
-YjT 21 32   5 5 5 5 5 5 5 5 5 5 5 5  ; Cusps
-YjT 33 40   1 1 1 1 5 5 5 5     ; Uranians
-YjT 41 50   5 5 1 1 5 5 7 7 1 7
-YjT 51 60   7 7 45 1 1 1 1 1 1 1
-YjT 61 70   1 2 1 1 1 7 1 1 1 1
-YjT 71 80   1 1 1 1 1 1 1 1 1 1
;-YjT 81 90   8 8 8 8 8 8 8 8 8 8
;-YjT 91 100   8 8 8 8 8 8 8 8 8 8
;-YjT 101 110   8 8 8 8 8 8 8 8 8 8
;-YjT 111 120   8 8 8 8 8 8 8 8 8 8
;-YjT 121 130   8 8 8 8 1 1 1 1 1 1
;-YjT 131 140   8 8 8 8 1 1 1 1 1 1
;-YjT 141 145   1 1 1 1 1

-Yj0 20 10 15 5 ; In ruling sign, exalted sign, ruling house, exalted house.


-YkC 9 10 11 12                 ; Element colors: fire, earth, air, water
-YkA 1 18   9 9 9 12 12 13 13 3 3 6 6 6 1 5 5 1 1 5  ; Aspect colors: Con Opp Squ Tri Sex
-Yk0 1 7    9 3 11 10 14 12 5    ; Rainbow colors
-Yk  0 8    0 15 7 8 1 2 6 4 13  ; Main colors

;----------------------------
; GRAPHICS DEFAULTS:
;----------------------------

_X              ; Graphics chart flag ["_X" is text, "=X" is graphics]
:Xw 694 694     ; Default X and Y resolution
:Xbb            ; Bitmap file type
:YXG 2222       ; Glyph selections
:YXg 20         ; Aspect grid cells
:YXf 0          ; Not use actual fonts
;:YXp 0          ; PostScript paper orientation
;:YXp0 8.5 11.0  ; PostScript paper X and Y inch sizes
;:YX -1 16       ; PC hi-res and lo-res graphics modes

; Macros
;Voll- und Neumonde berechnen, ohne Zeichenwechsel usw.
-M0 1 "YR0 1 1 1 dm R0 moon sun RT0 moon sun A 2" 

;Transite auf Langsamlaeufer bzw. Schnellaeufer beschraenken
-M0 2 "-A 3 -RT0 Mar Jup Sat Ura Nep Plu"
-M0 3 "-A3 -RT0 Mon Sun Mer Ven"

;Aequinoktien berechnen
-M0 4 "-F for Ari 0:00:00 A 1 -R0 for -RT0 Sun -Ao Con 0.01"

;Astrocartographie
-M0 5 "-L -X -Xs 400" 

-M0 10 "-i kai.renner.ast -tdn"
-M0 11 "-i kai.renner.ast -R1 -RT1 -Rh -RTh -RU -RTC -Tn"
-M0 12 "-R1 -RT1 -Rh -RTh -RU -RTC"

; enge Orben
-M0 13 "-YAo 1 11 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1 .1"

; More Ancient Rulership (Pluto,Neptune and Uranus are not main rulers of signs)
-M0 14 "-YJ Ura 0 Aqu -YJ Sat Aqu Cap -YJ Nep 0 Pis -YJ Jup Pis Sag -YJ Plu 0 Sco -YJ Mar Sco Ari -YJ Mar Ari Sco -YJ Sat Cap Aqu -YJ Jup Sag Pis"

; Libra ruled by Varuna, not only Varuna in Libra
-M0 15 "-YJ Var Lib 0"
; astrolog.dat
